2026-04-14T23:14:46.885662433Z [inf]  Starting Container
2026-04-14T23:14:50.573676131Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:14:50.573678784Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:14:50.573681317Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:14:50.573683914Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:14:50.573686500Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:14:50.573689161Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:14:50.573691953Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:14:50.573694778Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:14:50.573697992Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:14:50.573700641Z [err]    details: {},
2026-04-14T23:14:50.573703927Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:14:50.574783370Z [err]    debugInfo: {}
2026-04-14T23:14:50.574787726Z [err]  }
2026-04-14T23:14:50.574792336Z [inf]  [Letta] Connected — found agent "cei-autonomous-agent" (agent-9835f350-f904-4f04-b5ae-da315a0a1d5e)
2026-04-14T23:14:50.583291851Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:14:50.583297554Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:14:50.583305354Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:14:50.583312045Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:14:50.583317479Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:14:50.583322361Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:14:50.583327096Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:14:50.583331623Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:14:50.583336566Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:14:50.583341702Z [err]    details: {},
2026-04-14T23:14:50.583346489Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:14:50.583353167Z [err]    debugInfo: {}
2026-04-14T23:14:50.584562127Z [err]  }
2026-04-14T23:14:50.693320376Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:14:50.693329448Z [err]    details: {},
2026-04-14T23:14:50.693331426Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:14:50.693335133Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:14:50.693339370Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:14:50.693341590Z [err]    debugInfo: {}
2026-04-14T23:14:50.693345385Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:14:50.693349448Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:14:50.693352399Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:14:50.693355310Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:14:50.693358126Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:14:50.693360803Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:14:50.694756361Z [err]  }
