2026-04-14T23:22:32.408911927Z [inf]  Starting Container
2026-04-14T23:22:39.088654404Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:39.088659428Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:39.088663828Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:39.090578637Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:39.090589549Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:39.090594469Z [err]    debugInfo: {}
2026-04-14T23:22:39.090597644Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:39.090604045Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:39.090616257Z [err]  }
2026-04-14T23:22:39.090626536Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:39.090626951Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:39.090636187Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:39.090641695Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:39.090704582Z [err]    details: {},
2026-04-14T23:22:39.090711927Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:39.093993924Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:39.094002601Z [err]    debugInfo: {}
2026-04-14T23:22:39.094007794Z [err]  }
2026-04-14T23:22:39.094011969Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:39.094018960Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:39.094023822Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:39.094028411Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:39.094032876Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:39.094041970Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:39.094047960Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:39.094050395Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:39.094056201Z [err]    details: {},
2026-04-14T23:22:39.094059543Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:39.097639508Z [err]    debugInfo: {}
2026-04-14T23:22:39.097655876Z [err]  }
2026-04-14T23:22:39.097861043Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:39.097866432Z [err]    details: {},
2026-04-14T23:22:39.097872463Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:39.107137681Z [err]    details: {},
2026-04-14T23:22:39.107148765Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:39.107155422Z [err]    debugInfo: {}
2026-04-14T23:22:39.107172879Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:39.107178836Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:39.107185036Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:39.107191899Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:39.107194296Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:39.107207958Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:39.107218127Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:39.107226890Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:39.107235125Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:39.111931435Z [err]  }
2026-04-14T23:22:39.235168858Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:39.235178149Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:39.235185296Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:39.235191010Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:39.235196834Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:39.235203003Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:39.235208800Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:39.235214350Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:39.235220769Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:39.235227188Z [err]    details: {},
2026-04-14T23:22:39.235232855Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:39.235239742Z [err]    debugInfo: {}
2026-04-14T23:22:39.238826786Z [err]  }
2026-04-14T23:22:39.355728070Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:39.355736205Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:39.355742735Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:39.355748317Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:39.355753552Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:39.355758874Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:39.355764155Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:39.355770171Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:39.355775415Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:39.355780720Z [err]    details: {},
2026-04-14T23:22:39.355785793Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:39.355790947Z [err]    debugInfo: {}
2026-04-14T23:22:39.358081994Z [err]  }
2026-04-14T23:22:40.042230403Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:40.042234153Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:40.042238372Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:40.042244963Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:40.042248679Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:40.042252394Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:40.042256262Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:40.042260872Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:40.042264575Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:40.042268288Z [err]    details: {},
2026-04-14T23:22:40.042272017Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:40.042275722Z [err]    debugInfo: {}
2026-04-14T23:22:40.044878789Z [err]  }
2026-04-14T23:22:40.044882574Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:40.044886688Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:40.044890772Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:40.044894779Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:40.044898669Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:40.044902504Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:40.044909024Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:40.044913769Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:40.044917646Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:40.044921410Z [err]    details: {},
2026-04-14T23:22:40.044925637Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:40.046563675Z [err]    debugInfo: {}
2026-04-14T23:22:40.046569362Z [err]  }
2026-04-14T23:22:40.046575398Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:40.046581047Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:40.046587032Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:40.046591167Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:40.046596256Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:40.046601200Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:40.046605904Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:40.046610762Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:40.046615754Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:40.046619821Z [err]    details: {},
2026-04-14T23:22:40.046623794Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:40.046792267Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:40.046796060Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:40.046800089Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:40.046806600Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:40.046809780Z [err]    debugInfo: {}
